This is TEMPORARILY file. You can use it for DEBUG.
* 0:56pm Dec 26, 2019
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b6(c) d6(g)
* 2. a7(m) d5(k)
* 3. b3(p) d1(N)
* 4. a4(p) d8(p)
* 5. c5(r) a6(P)
* 6. a5(r) a2(C)
* 7. a7-a6 b8(G)
* 8. c6(P) c4(c)
* 9. d6-c6 a2-a4
* 10. d5-d6 a4-c4
* 11. d6-d5 c4-c6
* 12. c3(N) c3-b3
* 13. d7(M) b3-c3
* 14. d5-d6 c6-a6
* 15. c5-c6 d3(C)
* 16. a5-a4 d3-d6
* 17. b6-d6 c3-b3
* 18. a4-a5 a6-a7
* 19. c6-b6 b4(P)
* 20. d6-d5 b4-c4
* 21. d5-c5 c4-c3
* 22. c5-c6 d7-d6
* 23. c6-c5 a7-a6
* 24. c5-c4 b3-b4
* 25. b6-c6 d6-c6
* 26. b7(m) b4-a4
* 27. c4-b4 b1(n)
* 28. a5-a6 b2(G)
* 29. a6-a7 a4-a5
* 30. a7-a6 b2-a2
* 31. c2(n) c3-c4
* 32. b4-a4 c6-c5
* 33. b1-b2 c5-c6
* 34. b7-a7 c6-c5
* 35. c2-c3 c5-d5
* 36. a4-a2 c4-b4
* 37. a2-a5 d5-c5
* 38. c3-d3 b4-a4
* 39. a7-b7 c5-c4
* 40. b2-b3 c4-c5
* 41. b3-b4 c5-c4
* 42. b7-b6 a8(K)
* 43. b4-b3 c4-c5
* 44. b3-b4 c5-c6
* 45. d3-c3 c6-b6
* 46. d8-d7 b6-c6
* 47. d7-d8 b8-b7
* 48. c3-b3 a8-a7
* 49. a5-a7 b7-a7
* 50. b3-c3 c6-b6
* 51. c3-c4 b6-b7
* 52. a6-a5 b7-b6
* 53. a5-a4 b6-c6
* 54. b4-b3 c6-d6
* 55. b3-b4 a7-a8
* 56. d2(R) a8-a7
* 57. c4-c3 a7-b7
* 58. c3-c2 d2-d3
* 59. c2-d2 d6-d7
* 60. a4-a5 d3-c3
* 61. d2-d1 b7-b8
* 62. b4-c4 c3-c2
* 63. a5-a4 a3(p)
* 64. c4-b4 c2-b2
* 65. d1-d2 b8-a8
* 66. d2-c2 b2-a2
* 67. c2-c3 d7-d6
* 68. d8-d7 a2-b2
* 69. c3-d3 a8-a7
* 70. d3-d2 b2-c2
* 71. b4-c4 c2-d2
* 72. a3-b3 d6-d7
* 73. c1(p) c8(R)
* 74. a4-a5 c8-b8
* 75. c1-b1 b8-c8
* 76. b1-c1 d2-c2
* 77. c1-b1 c2-b2
* 78. b1-c1 b2-c2
* 79. c7(P) b5(g)
* 80. c4-c5 a7-b7
* 81. b5-b4 b7-b8
* 82. b4-a4 d7-d8
* 83. c5-d5 c7-c6
* 84. c1-b1 c2-b2
* 85. b3-c3 b8-a8
* 86. c3-c2 c6-b6
* 87. b1-c1 c8-c7
* 88. c1-d1 a8-b8
* 89. d5-c5 b2-b1
* 90. c5-c4 d8-c8
* 91. a4-b4 c8-d8
* 92. b4-b3 a1(M)
* 93. b3-c3 c7-c6
* 94. c3-d3 c6-c7
* 95. a5-a4 c7-b7
* 96. d1-c1 b6-a6
* 97. d3-d2 d4(P)
* 98. c1-d1 d8-d7
* 99. c2-b2 d7-d8
* 100. d2-d3 d8-d7
* 101. a4-a3 b7-c7
* 102. d1-d2 b1-b2
* 103. d2-c2 a6-a5
* 104. d3-c3 b8-a8
* 105. c3-d3 a8-b8
* 106. d3-d4 b2-a2
* 107. d4-d5 d7-d6
* 108. c4-b4 c7-c6
* 109. c2-b2 a2-a3
* 110. b2-c2 c6-c5
* 111. c2-d2 d6-c6
* 112. d2-d1 a1-a2
* 113. d5-d6 c6-c7
* 114. b4-b3 a3-a4
* 115. d6-d5 c5-c6
* 116. b3-b4 c7-d7
* 117. d5-d4 d7-d8
* 118. d4-c4 a2-a3
* 119. d1-d2 a3-b3
* 120. c4-c3 a4-b4
* 121. c3-b3 a5-b5
* 122. d2-c2 b4-a4
* 123. c2-b2 c6-c5
* 124. b3-c3 d8-d7
* 125. c3-b3 a4-a5
* 126. b2-b1 c5-c4
* 127. b1-b2 b5-b6
* 128. b3-a3 b8-a8
* 129. a3-a4 a8-b8
* 130. b2-c2 b8-a8
* 131. c2-c3 d7-d6
* 132. a4-a5 a8-a7
* 133. a5-a4 a7-a8
* 134. a4-a3 b6-b5
* 135. c3-b3 b5-c5
* 136. b3-b2 c4-c3
* 137. a3-b3 d6-d7
* 138. b3-c3 a8-a7
* 139. b2-c2 c5-d5
* 140. c3-c4 d5-d6
* 141. c2-c1 d7-c7
* 142. c4-c3 d6-d5
* 143. c3-c4 a7-a6
* 144. c1-c2 d5-d4
* 145. c4-b4 d4-c4
* 146. c2-c1 c7-c8
* 147. c1-d1 c8-b8
* 148. b4-b3 c4-c3
* 149. d1-c1 c3-c2
* 150. c1-d1 a6-a5
* 151. d1-d2 c2-c1
* 152. d2-d3 a5-b5
* 153. b3-a3 b8-b7
* 154. a3-a2 c1-b1
* 155. d3-d4 b5-c5
* 156. d4-c4 c5-c4
* 157. a2-a3 b7-b6
* 158. a3-a4 b6-b7
* 159. a4-a3 b1-b2
* 160. a3-b3 c4-c3
* 161. b3-b2 c3-c2
* 162. b2-a2 b7-a7
* 163. a2-a1 c2-b2
* 164. a1-b1 a7-a8
* 165. b1-b2 a8-b8
* 166. b2-b3 b8-c8
* 167. b3-b4 c8-d8
* 168. b4-c4 d8-c8
* 169. c4-c3 c8-d8
* 170. c3-c2 d8-d7
* 171. c2-b2 d7-d8
* 172. b2-c2 d8-c8
* 173. c2-b2 c8-b8
* 174. b2-c2 b8-a8
* 175. c2-c3 a8-b8
* 176. c3-c4 b8-b7
* 177. c4-d4 b7-c7
* 178. d4-c4 c7-b7
* 179. c4-c5 b7-b8
* 180. c5-c6 b8-a8
* 181. c6-c5 a8-b8
* 182. c5-b5 b8-c8
* 183. b5-c5 c8-c7
* 184. c5-d5 c7-d7
* 185. d5-d6 d7-d8
* 186. d6-d7 d8-c8
* 187. d7-d8 c8-b8
* 188. d8-c8 b8-a8
* 189. c8-c7 a8-a7
* 190. c7-c6 a7-b7
* 191. c6-d6 b7-c7
* 192. d6-c6 c7-b7
* 193. c6-d6 b7-c7
* 194. d6-d5 c7-c8
* 195. d5-d4 c8-c7
* 196. d4-d5 c7-d7
* 197. d5-d6 d7-c7
* 198. d6-d5 c7-c8
* 199. d5-c5 c8-b8
* 200. c5-d5 b8-a8
* 201. d5-d6 a8-b8
* 202. d6-c6 b8-a8
* 203. c6-d6 a8-a7
* 204. d6-c6 a7-a6
* 205. c6-d6 a6-a7
* 206. d6-d5 a7-b7
* 207. d5-d6 b7-b8
* 208. d6-c6 b8-a8
* 209. c6-b6 a8-a7
* 210. b6-b5 a7-a6
* 211. b5-c5 a6-b6
* 212. c5-d5 b6-c6
* 213. d5-c5 c6-b6
* 214. c5-d5 b6-c6
* 215. d5-d6 c6-c7
